{'movement': 33, 'useless': 70, 'begin_time': 1649433265.309826, 'keys_per_min': 206.0, 'speed_of_mouse_moved': 358.83036689151896}
{'movement': 0, 'useless': 0, 'begin_time': 1649434364.305173, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434394.3066022, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434424.3077545, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434454.3086052, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434493.983761, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434523.9850001, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434553.98634, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434583.9880502, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434613.9893963, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434643.9903872, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434673.9920025, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434703.99316, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434733.9942126, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649434763.9953253, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 533.7760009127808}
{'movement': 0, 'useless': 0, 'begin_time': 1649434793.996815, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 569.3562175904873}
{'movement': 0, 'useless': 0, 'begin_time': 1649434823.9980943, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 579.340237459112}
{'movement': 0, 'useless': 0, 'begin_time': 1649434853.9993432, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 523.0389719244441}
{'movement': 9, 'useless': 15, 'begin_time': 1649434884.0003603, 'keys_per_min': 48.0, 'speed_of_mouse_moved': 660.451417942199}
{'movement': 8, 'useless': 23, 'begin_time': 1649434914.001863, 'keys_per_min': 62.0, 'speed_of_mouse_moved': 497.2533617280571}
{'movement': 3, 'useless': 13, 'begin_time': 1649434944.0027792, 'keys_per_min': 32.0, 'speed_of_mouse_moved': 730.7323517643221}
{'movement': 0, 'useless': 0, 'begin_time': 1649434974.0042946, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 43.970026202185075}
{'movement': 0, 'useless': 0, 'begin_time': 1649435004.005494, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 40.53980632669503}
{'movement': 0, 'useless': 0, 'begin_time': 1649435034.0066946, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 107.2877926532173}
{'movement': 0, 'useless': 0, 'begin_time': 1649435064.0078943, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 54.644497708348766}
{'movement': 0, 'useless': 0, 'begin_time': 1649435094.009112, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 139.4563865982692}
{'movement': 0, 'useless': 0, 'begin_time': 1649435124.0103116, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 6.645113644887243}
{'movement': 0, 'useless': 0, 'begin_time': 1649435154.0115116, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 6.9181543057654205}
{'movement': 0, 'useless': 0, 'begin_time': 1649435184.0127125, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 6.807141400751207}
{'movement': 0, 'useless': 0, 'begin_time': 1649435214.0139115, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 191.02950933890494}
{'movement': 0, 'useless': 0, 'begin_time': 1649435244.0151117, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 214.26860069993913}
{'movement': 0, 'useless': 2, 'begin_time': 1649435274.0163121, 'keys_per_min': 4.0, 'speed_of_mouse_moved': 985.2527777891529}
{'movement': 0, 'useless': 2, 'begin_time': 1649435304.017723, 'keys_per_min': 4.0, 'speed_of_mouse_moved': 423.0760260556385}
{'movement': 0, 'useless': 4, 'begin_time': 1649435334.0195765, 'keys_per_min': 8.0, 'speed_of_mouse_moved': 159.2409948836218}
{'movement': 0, 'useless': 0, 'begin_time': 1649435381.8316126, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 279.45771896776745}
{'movement': 1, 'useless': 3, 'begin_time': 1649435470.189874, 'keys_per_min': 8.0, 'speed_of_mouse_moved': 523.152207583987}
{'movement': 1, 'useless': 0, 'begin_time': 1649435500.1926346, 'keys_per_min': 2.0, 'speed_of_mouse_moved': 734.2766163569908}
{'movement': 1, 'useless': 2, 'begin_time': 1649435555.3720884, 'keys_per_min': 6.0, 'speed_of_mouse_moved': 941.085673406629}
{'movement': 21, 'useless': 0, 'begin_time': 1649435585.3740463, 'keys_per_min': 42.0, 'speed_of_mouse_moved': 492.8190236553157}
{'movement': 0, 'useless': 0, 'begin_time': 1649435615.375159, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 558.5390761120982}
{'movement': 30, 'useless': 1, 'begin_time': 1649435645.37658, 'keys_per_min': 62.0, 'speed_of_mouse_moved': 324.5640967197353}
{'movement': 1, 'useless': 4, 'begin_time': 1649435675.378286, 'keys_per_min': 10.0, 'speed_of_mouse_moved': 1165.3827519159668}
{'movement': 21, 'useless': 0, 'begin_time': 1649435705.379115, 'keys_per_min': 42.0, 'speed_of_mouse_moved': 1233.314985181384}
{'movement': 24, 'useless': 2, 'begin_time': 1649435735.3801384, 'keys_per_min': 52.0, 'speed_of_mouse_moved': 1430.516183386426}
{'movement': 21, 'useless': 2, 'begin_time': 1649435765.3810675, 'keys_per_min': 46.0, 'speed_of_mouse_moved': 1418.9414032201694}
{'movement': 30, 'useless': 1, 'begin_time': 1649435795.381969, 'keys_per_min': 62.0, 'speed_of_mouse_moved': 1483.3186402543574}
{'movement': 27, 'useless': 13, 'begin_time': 1649435825.3830104, 'keys_per_min': 80.0, 'speed_of_mouse_moved': 1540.8314768054618}
{'movement': 39, 'useless': 62, 'begin_time': 1649435855.3843112, 'keys_per_min': 202.0, 'speed_of_mouse_moved': 906.1932495060049}
{'movement': 31, 'useless': 87, 'begin_time': 1649435885.3847647, 'keys_per_min': 236.0, 'speed_of_mouse_moved': 634.7504321226252}
{'movement': 0, 'useless': 3, 'begin_time': 1649435915.3864288, 'keys_per_min': 6.0, 'speed_of_mouse_moved': 685.8747650489044}
{'movement': 18, 'useless': 4, 'begin_time': 1649435945.3873873, 'keys_per_min': 44.0, 'speed_of_mouse_moved': 1743.667122772446}
{'movement': 22, 'useless': 2, 'begin_time': 1649435975.3885329, 'keys_per_min': 48.0, 'speed_of_mouse_moved': 1483.1832847219644}
{'movement': 27, 'useless': 1, 'begin_time': 1649436005.3895757, 'keys_per_min': 56.0, 'speed_of_mouse_moved': 1364.8073810786775}
{'movement': 19, 'useless': 2, 'begin_time': 1649436035.3905, 'keys_per_min': 42.0, 'speed_of_mouse_moved': 1362.6544584668798}
{'movement': 28, 'useless': 1, 'begin_time': 1649436065.3916752, 'keys_per_min': 58.0, 'speed_of_mouse_moved': 1383.272793125332}
{'movement': 20, 'useless': 2, 'begin_time': 1649436095.3927674, 'keys_per_min': 44.0, 'speed_of_mouse_moved': 1475.300867381308}
{'movement': 30, 'useless': 36, 'begin_time': 1649436125.3935068, 'keys_per_min': 132.0, 'speed_of_mouse_moved': 1440.8001777913298}
{'movement': 27, 'useless': 14, 'begin_time': 1649436155.3942661, 'keys_per_min': 82.0, 'speed_of_mouse_moved': 1699.3482150740517}
{'movement': 6, 'useless': 21, 'begin_time': 1649436185.3951128, 'keys_per_min': 54.0, 'speed_of_mouse_moved': 670.5276785844544}
{'movement': 0, 'useless': 7, 'begin_time': 1649436215.3959734, 'keys_per_min': 14.0, 'speed_of_mouse_moved': 500.8483842521416}
{'movement': 1, 'useless': 6, 'begin_time': 1649436245.3968635, 'keys_per_min': 14.0, 'speed_of_mouse_moved': 475.6758125916147}
{'movement': 0, 'useless': 3, 'begin_time': 1649436275.3981428, 'keys_per_min': 6.0, 'speed_of_mouse_moved': 526.8233890611655}
{'movement': 6, 'useless': 14, 'begin_time': 1649436305.3995373, 'keys_per_min': 40.0, 'speed_of_mouse_moved': 918.8967545796332}
{'movement': 1, 'useless': 0, 'begin_time': 1649436335.4003103, 'keys_per_min': 2.0, 'speed_of_mouse_moved': 352.4792038839297}
{'movement': 5, 'useless': 31, 'begin_time': 1649436365.4020422, 'keys_per_min': 72.0, 'speed_of_mouse_moved': 664.5069783817165}
{'movement': 0, 'useless': 0, 'begin_time': 1649436395.4030387, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 293.3562899650413}
{'movement': 13, 'useless': 21, 'begin_time': 1649436425.4041734, 'keys_per_min': 68.0, 'speed_of_mouse_moved': 592.1372210049558}
{'movement': 1, 'useless': 4, 'begin_time': 1649436455.4052353, 'keys_per_min': 10.0, 'speed_of_mouse_moved': 732.0078565153289}
{'movement': 2, 'useless': 2, 'begin_time': 1649436485.4061728, 'keys_per_min': 8.0, 'speed_of_mouse_moved': 260.04803132399184}
{'movement': 0, 'useless': 0, 'begin_time': 1649436515.4072273, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 38.41768004482146}
{'movement': 0, 'useless': 0, 'begin_time': 1649436545.4088511, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 58.05378200004726}
{'movement': 0, 'useless': 0, 'begin_time': 1649436575.4104676, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 184.7596443328545}
{'movement': 0, 'useless': 0, 'begin_time': 1649436605.4113185, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 110.09127899634844}
{'movement': 2, 'useless': 2, 'begin_time': 1649436635.4120336, 'keys_per_min': 8.0, 'speed_of_mouse_moved': 374.8779898803967}
{'movement': 0, 'useless': 0, 'begin_time': 1649436665.4135706, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 116.14192761446968}
{'movement': 0, 'useless': 0, 'begin_time': 1649436695.4147859, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 1.931322257413978}
{'movement': 1, 'useless': 1, 'begin_time': 1649436725.416057, 'keys_per_min': 4.0, 'speed_of_mouse_moved': 474.12568161554447}
{'movement': 1, 'useless': 1, 'begin_time': 1649436755.417223, 'keys_per_min': 4.0, 'speed_of_mouse_moved': 616.7184107474866}
{'movement': 0, 'useless': 0, 'begin_time': 1649436785.4180045, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 7.171242149918839}
{'movement': 0, 'useless': 0, 'begin_time': 1649436815.4194562, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 371.73583101767093}
{'movement': 12, 'useless': 19, 'begin_time': 1649436845.420287, 'keys_per_min': 62.0, 'speed_of_mouse_moved': 163.9996700290647}
{'movement': 0, 'useless': 0, 'begin_time': 1649436875.4211593, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 138.67057477662695}
{'movement': 0, 'useless': 0, 'begin_time': 1649436905.4224284, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 345.2997056793414}
{'movement': 0, 'useless': 0, 'begin_time': 1649436935.423501, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 22.962592671166398}
{'movement': 0, 'useless': 0, 'begin_time': 1649436965.4244683, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 54.60898124273042}
{'movement': 0, 'useless': 0, 'begin_time': 1649437029.5255637, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 352.80574148401905}
{'movement': 0, 'useless': 0, 'begin_time': 1649437059.52669, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 395.410086672176}
{'movement': 0, 'useless': 0, 'begin_time': 1649437089.527812, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 88.58451523865676}
{'movement': 0, 'useless': 0, 'begin_time': 1649437119.5290215, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 130.46597160514824}
{'movement': 0, 'useless': 0, 'begin_time': 1649437149.530375, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 42.12297379544091}
{'movement': 0, 'useless': 4, 'begin_time': 1649437179.531386, 'keys_per_min': 8.0, 'speed_of_mouse_moved': 415.9444795731475}
{'movement': 16, 'useless': 46, 'begin_time': 1649437209.5326838, 'keys_per_min': 124.0, 'speed_of_mouse_moved': 338.48813282300614}
{'movement': 21, 'useless': 46, 'begin_time': 1649437239.534365, 'keys_per_min': 134.0, 'speed_of_mouse_moved': 172.15499742561053}
{'movement': 4, 'useless': 17, 'begin_time': 1649437269.5355895, 'keys_per_min': 42.0, 'speed_of_mouse_moved': 362.36039469266666}
{'movement': 0, 'useless': 0, 'begin_time': 1649437299.5372696, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 421.7442854628318}
{'movement': 0, 'useless': 0, 'begin_time': 1649437329.538287, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 593.8927304261447}
{'movement': 0, 'useless': 0, 'begin_time': 1649437359.5394862, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 3.593449926197537}
{'movement': 0, 'useless': 0, 'begin_time': 1649437389.540976, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 205.82402239129888}
{'movement': 0, 'useless': 0, 'begin_time': 1649437419.5420249, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 14.029630482763706}
{'movement': 0, 'useless': 0, 'begin_time': 1649437449.5435174, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 2.8665097237078863}
{'movement': 1, 'useless': 0, 'begin_time': 1649437479.5450652, 'keys_per_min': 2.0, 'speed_of_mouse_moved': 322.6745609555359}
{'movement': 0, 'useless': 0, 'begin_time': 1649437509.5464973, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 621.073998726787}
{'movement': 0, 'useless': 0, 'begin_time': 1649437539.5481632, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 228.15584196918056}
{'movement': 0, 'useless': 0, 'begin_time': 1649437569.5499444, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 75.62314797331322}
{'movement': 0, 'useless': 0, 'begin_time': 1649437599.5516033, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 104.5101288161641}
{'movement': 3, 'useless': 4, 'begin_time': 1649437629.552969, 'keys_per_min': 14.0, 'speed_of_mouse_moved': 324.01116666882933}
{'movement': 0, 'useless': 0, 'begin_time': 1649437659.5546405, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 552.4269545658054}
{'movement': 0, 'useless': 0, 'begin_time': 1649437689.5563397, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 231.35746331982727}
{'movement': 0, 'useless': 0, 'begin_time': 1649437719.5580218, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 285.5856124253539}
{'movement': 0, 'useless': 0, 'begin_time': 1649437749.5589252, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 297.3218246044053}
{'movement': 0, 'useless': 0, 'begin_time': 1649437779.5603826, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 533.0173478752466}
{'movement': 0, 'useless': 0, 'begin_time': 1649437809.561607, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 1162.61540446728}
{'movement': 0, 'useless': 0, 'begin_time': 1649437839.5624394, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 306.0237501318612}
{'movement': 0, 'useless': 0, 'begin_time': 1649437869.5641444, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 397.65991094467256}
{'movement': 0, 'useless': 0, 'begin_time': 1649437899.5654705, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 521.2117793522485}
{'movement': 0, 'useless': 0, 'begin_time': 1649437929.5666702, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 444.97700534689693}
{'movement': 0, 'useless': 0, 'begin_time': 1649437959.5678716, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 243.46711919992603}
{'movement': 0, 'useless': 0, 'begin_time': 1649437989.5690708, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 6.759045298645663}
{'movement': 0, 'useless': 0, 'begin_time': 1649438019.5702722, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 6.195960077409043}
{'movement': 0, 'useless': 0, 'begin_time': 1649438049.5714712, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 6.512062813332945}
{'movement': 0, 'useless': 0, 'begin_time': 1649438079.5726712, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 564.1373578166142}
{'movement': 0, 'useless': 0, 'begin_time': 1649438109.5738719, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 643.7943434320149}
{'movement': 0, 'useless': 0, 'begin_time': 1649438139.5750706, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 602.9546060589516}
{'movement': 0, 'useless': 0, 'begin_time': 1649438169.5762718, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 412.0816751397597}
{'movement': 0, 'useless': 0, 'begin_time': 1649438199.5779712, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 378.5544989261037}
{'movement': 0, 'useless': 0, 'begin_time': 1649438229.5786712, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 616.2986354722926}
{'movement': 0, 'useless': 0, 'begin_time': 1649438259.579871, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 55.38493786069921}
{'movement': 0, 'useless': 0, 'begin_time': 1649438289.5810707, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 268.55688425035095}
{'movement': 0, 'useless': 0, 'begin_time': 1649438319.5819216, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 316.16787883612665}
{'movement': 0, 'useless': 0, 'begin_time': 1649438349.5831213, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 417.5740546812788}
{'movement': 0, 'useless': 0, 'begin_time': 1649438379.5845644, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 165.36097411148313}
{'movement': 0, 'useless': 0, 'begin_time': 1649438409.585521, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 96.94304547498129}
{'movement': 0, 'useless': 0, 'begin_time': 1649438439.5867221, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 202.33551557046243}
{'movement': 0, 'useless': 0, 'begin_time': 1649438469.5879214, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 183.49447053623533}
{'movement': 0, 'useless': 0, 'begin_time': 1649438499.5891213, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 168.92389643658052}
{'movement': 0, 'useless': 0, 'begin_time': 1649438529.5903218, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 96.41821458252949}
{'movement': 0, 'useless': 0, 'begin_time': 1649438559.5915217, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 315.0561261089207}
{'movement': 0, 'useless': 0, 'begin_time': 1649438589.5927222, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 10.655734744924748}
{'movement': 0, 'useless': 0, 'begin_time': 1649438619.5939212, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 176.43266413886047}
{'movement': 0, 'useless': 0, 'begin_time': 1649438649.5951214, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 7.702630697829493}
{'movement': 0, 'useless': 0, 'begin_time': 1649438679.5963223, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 6.4159717950635455}
{'movement': 0, 'useless': 0, 'begin_time': 1649438709.5975213, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 88.3505862470664}
{'movement': 0, 'useless': 0, 'begin_time': 1649438739.5987222, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 6.287501086179442}
{'movement': 0, 'useless': 0, 'begin_time': 1649438769.599922, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 7.073901939527707}
{'movement': 0, 'useless': 0, 'begin_time': 1649438799.601622, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 555.2629820909796}
{'movement': 0, 'useless': 0, 'begin_time': 1649438829.6028214, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 525.3354966586071}
{'movement': 0, 'useless': 0, 'begin_time': 1649438859.604522, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 355.93554530075215}
{'movement': 0, 'useless': 0, 'begin_time': 1649438889.6057222, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 111.1937067625079}
{'movement': 0, 'useless': 0, 'begin_time': 1649438919.6069224, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 293.877092237381}
{'movement': 0, 'useless': 0, 'begin_time': 1649438949.608122, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 346.71265800613236}
{'movement': 0, 'useless': 2, 'begin_time': 1649438979.6093225, 'keys_per_min': 4.0, 'speed_of_mouse_moved': 279.2090143348459}
{'movement': 0, 'useless': 0, 'begin_time': 1649439009.6106317, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 109.47577667297219}
{'movement': 0, 'useless': 0, 'begin_time': 1649439039.6118326, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 214.0592991500923}
{'movement': 0, 'useless': 0, 'begin_time': 1649439069.613032, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 434.8469230583411}
{'movement': 0, 'useless': 0, 'begin_time': 1649439099.6142325, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 805.4285547274594}
{'movement': 0, 'useless': 0, 'begin_time': 1649439129.6154325, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 874.8439979971804}
{'movement': 0, 'useless': 0, 'begin_time': 1649439159.6167076, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 95.12193715209516}
{'movement': 0, 'useless': 0, 'begin_time': 1649439189.617908, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 301.4087952912979}
{'movement': 0, 'useless': 0, 'begin_time': 1649439219.6191092, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 217.7369587059967}
{'movement': 0, 'useless': 0, 'begin_time': 1649439249.6203086, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 6.087146631532556}
{'movement': 0, 'useless': 0, 'begin_time': 1649439279.621508, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 6.52829295962855}
{'movement': 0, 'useless': 0, 'begin_time': 1649439309.6227076, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 155.75930383795114}
{'movement': 0, 'useless': 0, 'begin_time': 1649439339.623908, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 574.3178593231816}
{'movement': 0, 'useless': 0, 'begin_time': 1649439369.6248605, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 478.23055436190566}
{'movement': 0, 'useless': 0, 'begin_time': 1649439399.6261675, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649439429.6278489, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649439459.629387, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
{'movement': 0, 'useless': 0, 'begin_time': 1649439489.630361, 'keys_per_min': 0.0, 'speed_of_mouse_moved': 0.0}
